# canonical	alias1|alias2|...
# auto-generated from IndianFoodDatasetCSV.csv and IndianFoodDatasetXLS.xlsx
Aam Chunda Pickle	Gujarati Mango Chunda
Date Obbattu (Date Puran Poli)	Date Obattu (Date Puran Poli)
Dates Pakora Raita	Khajur And Pakora Raita
Deep Fried Sago Patties	Cutlets|Sabudana Vada
Delicious Almond Halwa With Khoya	Badam Halwa
Delicious Crispy Layered Sweet Puri	Chiroti
Delicious Indian Style Chinese Chicken	Chilli Chicken
Delicious Mango Peda	Aam Peda
Delicious Whole Wheat Buns	Goan Poee
Dhaba Style Chicken Masala	Chicken Bharta
Dhaba Style Dal Fry (Dhaba Style Dal Fry)	Dhaba Style Dal Fry
Dhaba Style Dal Palak (Dhaba Style Dal Palak)	Dhaba Style Dal Palak
Dhania Wale Aloo	Coriander Potato|Coriander Potato Dry|Rich Potato
Dhugare Baingan	Dhungare Baingan
Diabetic Friendly Green Moong Dal	Mung Beans Soup
Diabetic Urad Dal Tadka	Dal Kabila
Dibba Rotti	Minapa Rotti
Dill flavored Coconut Rasam	Karnataka Style Bassaru
Dill leave & Toor Dal Rasam	Karnataka Style Sabbasige Rasam
Dill Leaves Toor Dal	Shepu|Suva Dal
Diwali Cornflakes Mixture	A Savory Evening Tea Snack
Doi Shorshe Chingri	Prawn Mustard Curry
Doodanche Fov (Goan Style Milk Beaten Rice	Poha In Milk)
Dried Chole	Sukhe Chole
Dried Kala Chana Masala	Ashtami Prasad|Sukha Kala Chana Masala
Dried Neem Flower Flavored Rice	Dried Neem Flower Flavoured Rice
Drumstick Leaves Kadhi Pakora	Moringa Kadhi Pakora
Drumstick Leaves Ragi Roti	Moringa Millet Flat Bread
Drumstick Spinach Fry With Moong Dal	Murungai Keerai Poriyal With Moong Dal
Drumstick Spinach Juice	Murungai Keerai Rasam
Dry Chickpea Stir Fry	Mangalorean Style Sonay Sukka
Dry Chickpeas Masala with Capsicum	Kadai Chole
Dry Dates Kheer	Karnataka Style Utthatthi Payasa
Dry fenugreek cream only	Dry Methi Malai Matar
Dry Fenugreek Flavoured Fish Curry	Kasuri Methi Mach
Dry Ginger Coffee	Chukku Copy|Chukku Kaapi
Dry Kidney Beans and Spinach Stir Fry	Rajma Sagwara
Dry Masala Chickpeas	Chole Masala|Sukhe Chole
Dry Moong Palak Dal	Sookhi Moong Palak Dal
Dry Pomegranate & Potato Pakora	Anar & Aloo Pakora
Dry Red Chili Potatoes Fry	Konkani Style Batata Song
Dry Suran Masala Vegetable	Sukhi Suran Masala Sabzi
Dubki Wale Aloo	Dip Potato
Dum Murgh Aatishi	Spicy Smoked Chicken
Dum Murgh Kali Mirch	Chicken In Rich White Gravy
Duration Special Nihari	Awadhi Khaas Nihari
Durg Style Mushroom Curry	Coorg Style Mushroom Curry
Easy Spaghetti In Creamy Tomato Sauce	Vegetarian & Kid Friendly
Egg Curry With Spicy Malvani Masala	Malvani Anda Curry
Egg Pakora	Egg Fritters
Egg Roast Masala Dosa	With Moong Dal Dosa Batter
Egg Shoap	Assamese Appetizer
Egg White Frittata With Roasted Vegetables	Eggwhite Frittata With Roasted Vegetables
Eggless Boston Cream Cupcake	Vegan Option
Eggless Traditional Christmas Cake	Vegan Options
Eggplant Drumstick Curry	Konkani Style Vengaya Sagle
Eggplant Foot Yam Stir Fry	Chyna Upper
Eggplant In Mustard Yogurt Curry	Begun Basanti
Eggplant In Spicy Onion Gravy	Vankaya Ulli Karam
Eggplant is a Tangy Coconut Gravy	Kathirikai Rasavangi
Eggplant Pakora	Baingan|Beguni
Egyptian Dessert With Puff Pastry	Umm Ali
Ellu Sadam	Sesame Rice
Evening Tea Time Snack	Authentic Nimki
Fangrik Layaves Puri with Yogyurat	Dahi Methi Puri|Fenugreek Leaves Puri With Yogurt
Farfalle Aglio-E-Olio	Farfalle Garlic-And-Oil
Fennel Potato	Saunf Aloo
Fenugreek & Soy Chunks Dry Vegetable	Methi & Soya Chunks Dry Sabzi
Fenugreek & Split Bengal Gram Curry	Chana Methi Dal
Fenugreek cream cheese	Methi Malai Paneer
Fenugreek, Green P & Lotus Seeds Curry	Fenugreek Makhana Matar Korma|Methi, Green Pea & Lotus Seeds Curry|Methi Makhana Mutter Korma
Fenugreek Green Peas Pulao	Methi Matar Pulao
Fenugreek Paneer Bhurji in Creamy Gravy	Methi Paneer Bhurji in Creamy Gravy
Fenugreek Peas Curry With Cream	Methi Malai Matar
Fenugreek salt pare	Methi Namak Pare
Fenugreek Seeds Tambli	Menthe
Fermented Rice Pancakes With Coconut	Kerala Style Appam
Field Thepla	Lauki Thepla
Finger Millet Almond Soup With Vegetables	Ragi Badam Soup
Finger Millet Porridge with Vegetables	Arunachal Pradesh Zan
Firm Mod Modak	Peanut Pudding|Salt Pudding|Ulundu Kozhukattai|Uppu Kozhukattai|Urad Dal Modak
Fish Cooked In Banana Leaf	Patra Ni Machi
Fish With Spicy Masala Filling	Fish Sukka
Flat Beans In Poppy Seeds	Bengali Style Sheem Poshto
Flat Bread Stuffed With Shredded Chicken	Malabar Style Erachi Pathiri
Flatten Rice Spicy Mixture	Fried Poha Chivda
Foxtail Millet Idli	Healthy Indian Diabetic Idli
Foxtail Millet Paruppu Adai With Keerai	Foxtail Millet and Lentil Crepes with Spinach
Fragrant rice cooked with spices and fresh peas	Matar Ki Tehri
French Almond Tea Cake	Financiers
Fresh Mango Salsa	Mango Salsa
Fried Gram Chutney	Kadale Chutney
Fried Poha Chivda	Poha Chivda
Frozen Royal Crumb	Thandai Shahi Tukda
Fruit & Nut Pooris In Saffron Milk	Surti Obbattu
Fruit Tart	Vegan
Fusion Payasam With Pasta	Pasta Payasam
Gajar Amla Raita	Carrot Gooseberry Raita
Gajar Shalgam Ka Paani Wala Achar	Carrot And Turnip Pickle
Ganne Ke Ras Ki Kheer	Sugarcane Kheer
Garlic Amla Chutney	Lehsun Amla Chutney
Garlic Based Yogurt	Burani Raita
Garlic Methi Paneer Curry	Lehsuni Methi Paneer
Garlic Methi Raita	Lehsun Methi Raita
Garlic Mint Chutney	Lehsuni Pudina Chutney
Garlic Tikki	Lehsuni Tikki
Gavar Ki Sabzi	Gavar Ki Sabji
Gavarfali Ki Sukhi Sabzi	Gawarfli Dry Vegetable
Gawar Ki Sabzi	Cluster Beans Curry
Gawar Phali Dal Sabzi	Kothavarangai Paruppu Usili
Gawar Phali Masala Sabzi	Cluster Beans Gravy Sabzi
Gawar Phali Methi Ki Sabzi -Cluster Beans Methi Sabzi	cluster beans fenugreek vegetable|Gawar pods fenugreek vegetable
Gehun Ka Halwa	Wheat Pudding
Ghee Tooria Per Eda	Parsi Style Ridge Gourd With Fried Eggs
Ginger-Holi Basil Teasene	Adrak Tulsi Chai|Ginger Basil Tea|Ginger-Holy Basil Tisane
Ginger Tea	Adrak Chai
Ginger Turkey Rice	Ginger Teriyaki Rice
Gluten Free Rajgira Barfi	Gluten Free Rajgira Burfi
Goan Chicken Gravy	Chicken Xacuti
Goan Lady Fish Curry	Muddoshi Hooman
Goan Molyacho Ross	Goan Moolyacho Ross
Goan Pomfret Curry	Paplet Hooman
Goan Raw Mango Curry	Amlechi Uddamethi
Goan Semolina Crusted Yam	Suran Fodi
Goan Stuffed Masala	Goan Recheado Masala
Goan Style Bebinca	Baby|Bebik|Bebinka|Goan Style Baby
Goan Style Cabbage Stir Fry	Cabbage Foogath
Goan Style Chana Dal Payasam	Manganem
Goan Style Flat Beans Dry Sabzi	Val Papdi Bhaji
Goan Style Frango Vera	Chicken Vera
Goan Style Mooli Ki Sabzi	Mulyachi Bhaji
Goan Style Recheado Bangdo	Stuffed Mackerel
Goan Style Red Amaranth Stir Fry	Tambdi Bhaji
Gobhi Ke Kofte	Gobi Ke Kofte
Gojju Avalakki	Puli Aval
Goli am	Goli Baje|Mangalorean Vada
Gond Ke Ladoo	Edible Gum Ladoo
Gongura Chicken Curry	Andhra Style Gongura Chicken
Gram Flour Dumpling In Yogurt Curry	Marwadi Gatte Ki Kadhi
Gram Flour Ladoo	Karnatak Style Hurigadale Tambittu
Gram Flour Vermicelli Snack	Homemade Sev
Grape Wright	Angoor Raita
Grated Bottle Gourd Yogurt Salad	Gourd Raita
Gravel-til Bhakri (Cesme Crusted Barge Flobard)	Bajri-Til Bhakri (Sesame Crusted Bajra Flatbread)
Greek Yogurt Pudding With Saffron	Kesar Shrikhand
Green Beans Lentil Usili	Green Beans Paruppu Usili|Iyengar Style
Green Beans Moth Beans Sabzi	Beans Matki Bhaji
Green Beans With Gram Flour Dumplings	Fansi Muthia Nu Shaak
Green Chili Fritters	Chili Bajji|Green Chilli Fritters|Mirapakaya Bajji|Mirchi Bajji
Green Chilli Stir Fry	Mirchi Ke Tipore
Green Chilli Vegetable (Green Chilli Vegetable)	Green Chilli Vegetable
Green Chutney Rava Dhokla	Sooji Dhokla
Green Coriander And Coconut Chutney	Coriander and Coconut Chutney
Green Lentil And Peas Kebab	Moong Matar Kebab
Green Moong Dal Curry	Mangalorean Padengi Gassi
Green Moong Dal Payasam	Pachai Payaru Payasam
Green Moong Sprout Fry	Green Legume Fry|Green Moong Sprout Poriyal|Pachai Payaru Poriyal
Green Moong Sprouts, Raw Mango Salad	Sprouted Green Moong and Raw Mango Salad
Green Papaya Prawn Curry	Pepe Chingri
Green Peas And Paneer Kachori Curry	Matar Paneer Kachori Korma
Green peas Curry	Goan Style Patol Bhaji
Green Peas In A Onion Tomato Gravy	Matar Chi Usal
Green Peas Sundal	Pattani Sundal
Green Sprouts & Flat Broad Bean Stir Fry	Pacha & Mocha Parappu Sundal
Green Tea Coconut Ladoo	Coconut Energy Balls
Grilled cheese fenugreek tikki	Grilled Paneer Methi Tikki
Grilled Chicken Skewers	Lebanese Style Shish Tawook
Grilled Pineapple and Chicken Salad	Tangy Summer Salad
Guar Fali Masala Vegetable	Gawar Phali Masala Sabzi
Gujarati Badshahi Pulao	A Rich Preparation Of Rice, Vegetables, Nuts And Spices
Gujarati Batata Pulao	Sweet And Spicy Pulao With Lentils And Potatoes
Gujarati Dabla Keri Nu Athanu	Gujarati Double Mango Pickle|Stuffed Mango Pickle
Gujarati Gol Papdi	Golpapdi|Gur Papdi|Sukhdi
Gujarati Kobi Marcha No Sambharo	Cabbage & Bell Pepper Stir Fry
Gujarati Lasaniya Batata	Garlic Potato Curry
Gujarati Masala Rice	Vagharelo Bhaat
Gujarati Mooli Bajra Muthia	Radish And Bajra-Besan Dmplings
Gujarati Ripe Mango Curry	Fajeto
Gujarati Sev Tameta Nu Shaak	Sev Tamatar Ki Sabzi
Gujarati Steel Sweet & Savory Panke	Gujarati Style Sweet & Savoury Pancake|Khatta Meetha Pudla|Sour Sweet Pudla
Gujarati Style Multigrain Masala Kadak Puri	Masala Mathri
Gujarati Style Oriya Pak	Gujarati Style Adadiya Pak
Gujarati Vagharela Mag	Moong Sprouts Sabzi
Gujarati Valsadi Vada	Multigrain Masala Vada|Multigran Masala Vada
Gujarati Vegetable Stir Fry	Cabbage and Carrot Sambharo
Gujarati Wadi Casserole	Gujarati Wadi Pulao
Gujiya (Maharashtrian Deep Fried Savoury Pastry)	Matar Karanji
Gujiya Stuffed With Saffron, Khoya & Nuts	Kesar Mawa Gujiya
Halasina Bijada Saaru -Jackfruit Seed Juice	Halasina Bijada Saru -Jackfruit Seed Rasam|Konkani Style Kotte Saaru
Haleem Ke Kebab	Haleem Kebab
Hara Pyaz Paratha	Spring Onion Paratha
Hare Chane Ki Burfi	Hare Chana Barfi
Hare Pyaaz Ki Puri	Green Onion|Spring Onion Puri|Whole Green Onion
Hare Tamatar Ki Sabzi	Green Tomato Vegetable|Raw Tomato Curry
Hari Matar Ke Pakode	Green Pea Freighters|Green Pea Fritters|Green Pea Pakoras
Harive Soppu Palya	Padpe Uppukari
Health Benefits of Rasna (Alpinia Galanga)	Ayurvedic Medicinal Plant
Healthy Fenugreek Seeds Stir Fry	Methi Dana Sabzi
Healthy Horse Gram and Coconut Curry	Hurali Saaru
Healthy Horse Gram Rasam	Kollu Rasam
Healthy Indian Sweet Made With Ragi	Ragi Halwa
Healthy Pan Fried Lentil Cake	Gujarati Tawa Handvo
Healthy Punjabi Dry Fruit Snack	Panjiri
Healthy Sesame Bars	For Chikki|Til Chikki
Herbal Brown Rice	Herbed Brown Rice
Herbal Drink From Basil	Basil Tincture (Or)|Herbal Drink From Tulsi|Tulsi Kashayam (Kaada)
Hesaru Bele Southekayi Kosambari	Cucumber Kosambari|Name Cucumber Salad|Quickcomber sausage
Hesarukalu Bele Kosambari -Sprouted Green Moong With Tadka	Sprouted Green Moong with Tadka
High Protein Dish	Simple & Easy Chicken Cutlet
High Protein Horse Gram Dosa	Kollu Masala Dosa
Hilsa Fish Curry In Rich Gravy	Ilish Macher Korma
Himachali Chana Madra (Himachali Chana Madra)	Himachali Chana Madra
Himachali Pahari Auriya Kaddu	Himachali Tangy Pumpkin Sabzi
Himachali Pahari Mutton	Himachali Pahadi Mutton
Himachali Style Pahari Aloo Palda	Potatoes In Yogurt Gravy
Hirve Kalvan (Fresh Coriander and Coconut Curry)	Hirve Kaalvan (Fresh Coriander and Coconut Curry)
Hog Plums & Bitter Gourd Pickle	Ambade Kaarle Lonche
Homemade Butter Naan	Soft Yogurt Bread
Homemade Dhansak Masala Powder	Dhansak Masala Powder
Homemade Easy Gulab Jamun	Delicious & Tasty
Homemade Idiyappam	Rice Sevai
Homemade Kanpe Papdi Chaat	Homemade Canape Papdi Chaat
Homemade Kashmiri Masala	Spice Mix
Homemade Lemon Sevai	Lemon Idiyappam
Homemade Mysore Pak	Traditional Made With Ghee
Homemade Quick Puff Pastry Sheet	Perfect For Puffs, Tarts & Pies.
Homemade Spice Powder for Tea	Chai Ka Masala
Homemade Thengai Sevai	Coconut Idiyappam
Homemade Whole Wheat Pav	Ladi Pav
Honey Sesame Chilli Potato	Indian Chinese Chilli Potato
Horse Gram Sambar With Vegetables	Sprouted Kollu Sambar
Horsegram Dal	Kollu Dal|Kulith
Hot and Sour Yam Dry Curry	Karwar Style Surana Bhaji
Hot and Sweet Amla Chutney	Amla Chutney
Hot & Sweet Indian Gooseberry Pickle	Amla Achaar
Hot chicken	Teekha Murgh
How To Boil Eggs At Home	Boiled Eggs
How To Cook Broken Wheat In Pressure Cooker	Plain Dalia
How to Cook Lentils (Dals	Pulses) in a Pressure Cooker
Hurali Kalu Chutney	Horse Gram Chutney
Hyderabadi Double Ka Meetha	Traditional Shahi Tukda
Hyderabadi Style Cells	Hyderabad Style Kuska|Hyderabadi Style Kuska
Idly chat	Idli Chaat
Immunity Building Home Remedy Made From Millet Flour	Raab
Indian Beaten Coffee	Dalgona Coffee
Indian Chicken Keema Sliders	Chicken Keema Sliders
Indian Hog Plum Curry	Amtekai Gojju
Indian Spiced Lemonade	Jal Jeera
Indian Spiced Pistachio Fudge	Pista Burfi
Indian Spiced Roasted Smoked Potatoes	Tandoori Aloo Tikka
Indian Style Beetroot Soup	Beetroot Soup
Indian Style Ginger Tea	Adrak Chai
Indian Style Lentil Soup	Dal Shorba
Indo Chinese Paneer Lollipop	Indo Chinese Paneer Lolipop
Indonesian Chicken Noodle Meal bowl	Soto Ayam
Indonesian Meatball Noodle Soup	Mee Bakso
Indonesian Style Crunchy Fried Chicken	Ayam Goreng Kremes
Instant Baked Potato Tikki	Instant Baked Aloo Tikki
Instant Gor Kairi Lonche	Sweet Raw Mango Pickle
Instant Lemon Avalakki	Instant Nimbe Avalakki|Instant Poha Snack
Instant Mango Ginger Pickle	Mangai Inji Pickle
Instant Puliodarai Powder (Puliogare	Instant Puliyodharai Powder (Puliyogare|Pulihora Powder)
Instant Sooji Oats Dhokla	Steamed Semolina & Oats Dhokla
Instant Spice Oat Pit Paniaram	Instant Masala Oats Kuzhi Paniyaram
Instant Tendli Pickle	Tindora Sambharo
Iranian Tea	Irani Chai
Irish Barm Brack	Irish Barmbrack
Italian Baked Eggplant in Tomato & Parmesan	Melanzane alla Parmigiana
Italian Grissini	Homemade Breadsticks
Ivy Gourd & Brinjal Sambar	Udupi Style Thondekayi And Badnekayi Sambar
Jackfruit Idli	Pansu Idli
Jaggerya Dosa	Jaggery Dosa|Vellai
Jaipuri Aloo Pyaz Ki Sabzi	Jaipuri Potato Onion Vegetable
Jaisalmer Kala Chana Kadhi	Rajasthani Chick Curry|Rajasthani Chickpea Curry
Janmashtami Special)	Gopalkala
Japanese Chicken Skewers	Chicken Yakitori
Japanese Omelette Rice	Omurice
Jhinga Gawar -Shrimps & Cluster Beans Sabzi	Jhinga Gavar|Shrimps & Cluster Beans Vegetable
Jhunka Vadi	Maharashtrian Speciality|North Karnataka
Jhurre Jhule Aloo Bhaja	Jhure-Jhure Aloo Bhaja
Jolada Roti	Jowar Bhakri
Jowar Atta Pyaz Thepla	Sorghum Wheat Onion Thepla
Jowar Atta Roti	Sorghum Wheat Phulka
Jowar Garlic Naan	Healthy Sorghum Naan
Jowar Jo Dodo	Sindhi Sorghum Roti
Jowar Upma	Ghoogri
Kabuli Chana Chaat	High Protein Snack of Chickpea Chaat|High Protein Snack of Chikki Chaat
Kabuli Chana In Mustard Leaves Gravy	Sarson Chole Ka Saag
Kabuli Chana Kofta Biryani	Chickpea Kofta Biryani
Kabuli Chana Sundal	Chickpea Sundal
Kaccha Kela Aur Bhindi Ki Sabzi	Raw Banana and Bhendi Vegetable|Raw Banana & Ladies Finger Stir Fry
Kadabu -Sweet Dumpling	Konkani Style Patholi
Kaddu Kala Chana Sabzi	Kumror Chokka|Pumpkin Chickpea Curry
Kadhi Pakora	Kadhi Pakoras
Kakdi Chi Koshimbir	Maharashtrian Style Cucumber Salad
Kale Chane Ki Kadhi	Black Chickpea Kadhi
Kali Mirch Aloo Bhindi Sabzi	Aloo Bhindi Pepper Fry
Kali Mirch Chai	Pepper Tea
Kali Mirch Singhare Ki Sabzi	Black Pepper Singhada Vegetable
Kallu Knockout	Kollu Pachadi
Kanda Keri Nu Kachumber	Instant Mango Pickle|Onion Mango Salad
Kara Boondi Kurma	Boondi In Coconut Milk
Karantaka Style Seke Undlaka	Undlige
Kare Badge Badge Papa Badge Badge Badge	Bittergourd|Karela Bajji|Pavakkai Bajji
Karela Aur Baingan Ki Sabzi	Bitter Gourd Brinjal Sabzi
Karela Besan Sabzi	Besan vegetable
Karela Dahi Puri	A Chatpata Chaat Made From Bitter Gourd
Karela Ki Sabzi	Pavakkai Poriyal
Karela Tikki	Healthy Diabetic Snack
Karnataka Steel Awarekai Upma	Karnataka Style Avarekai Upma
Karnataka Steel Awarekalu Pulao	Avarekalu Pulao|Awarekalu Pulao|Karnataka Style Avarekalu Pulao
Karnataka Style Avarekalu Sagu -Hyacinth Beans	Mochai Kurma
Karnataka Style Bell Saaru	Karnataka Style Bele Saaru
Karnataka Style Bendekayi Gojju	Kayirasa
Karnataka Style Bottle Gourd Sabzi	Karnataka Style Sorakkai Palya
Karnataka Style Gawar Phali Sabzi	Gorikayi Palya
Karnataka Style Gorai Kai Kara	Cluster Beans Chutney
Karnataka Style Karanji	Gujhiya|Gujiya|Karigadab|Karigadabu
Karnataka Style Mixed Greens Sambar	Huli Soppu Saaru
Karnataka Style Moolangi Chutney	Karnataka Style Mullangi Chutney
Karnataka Style Obbattu Saaru	Sweet & Spicy Rasam
Karnataka Style Palak Dal or Palak Tovwe	Palak Dal
Karnataka Style Ragi Balls	Soft & Delicious Ragi Mudde
Karnataka Style Ragi Halwa	Ragi Halbai
Karnataka Style Rice Rava Upma with Fresh Pigeon Peas	Togarikalu Akki
Karnataka Style Southekayi Sippe Chutney	Karnataka Style Southekayi Seppe Chutney
Karnataka Style With Rava & Rice Flour	Rava Chakli
Karuva Pillai Pachadi	Karuvepillai Pachadi
Karwar NKGSB Style Bharli Vangi	Brinjal Curry
Karwar Style Ambade Udid Methi	Hog Plum Curry
Kashmiri Chhir Chot	Rice Pancakes
Kashmiri Kesar Pulao	Saffron Fennel Rice
Kashmiri Kulith Ki Dal	Horse Gram Dal
Kashmiri Phool Rogan Josh	Cauliflower in Red Curry
Kashmiri Rogan Josh	Mutton in Red Curry
Kashmiri Style Al Rogan Josh	Pumpkin In Red Curry
Kashmiri Style Chokh Vangun	Baingan Masala
Kashmiri Style Dum Oluv	Dum Aloo
Kashmiri Style Haak T Thool	Greens Cooked With Eggs
Kashmiri Style Mutton Gogji Syun	Mutton & Turnip
Kashmiri Style Nadru Yakhni	Kashmiri Style Nadru
Kashmiri Style Noon Chai	Pink Tea
Kashmiri Style Noon Tea	Kashmiri Style Noon Chai
Kashmiri Style Spinach	Kashmiri Saag|Palak
Kashmiri Sweet Pulao	Kashmiri Style Modur Pulao
Kasuri Methi Aur Aloo Rasedar	Kasuri Methi and Potato Frying
Kasuri methi leaves	Kasuri Methi Chole
Kathal Masaledar Sabzi	Jackfruit Masala Sabzi
Kathiawadi Adad Dal	Kathiyawadi Adad Dal|Spicy Urad Dal
Kathiri Urulai Masala Kuzhambu	Brinjal And Potato Masala Gravy
Kathirikai Urulai Kizhangu Kara Kuzhambu	Eggplant Potato Alkaline Broth
Kathirikkai Thogayal	Thuvaiyal
Kauni Rice Paniyaram	Kavuni Arisi Paniyaram
Kavuni Arisi Payasam	Black Rice Kheer
Kaya Tholi Thoran	Raw Banana Thoran
Kayi Saasive Chitranna	of Nut Mustard Chitran
Kebabs made with Brown Chickpeas	Shikampuri Kebab
Kerala Chicken Curry	Nadan Kozhi Curry
Kerala Kadala Curry (Kerala Kadala Curry)	Kerala Kadala Curry
Kerala Matta Rice or Basmati Rice	Homemade Rice Puttu
Kerala Mutton Roast	Kerala Mutton Masala
Kerala pala pradham	Kerala Palada Pradhaman
Kerala Pazham Pori	Banana Fritters|Nedra Pazham Fry
Kerala Pumpkin Coconut Curry	Pumpkin Erissery
Kerala Steel Green Gram Vegetable	Cherupair Thoran|Cherupayar Thoran|Kerala Style Green Gram Sabzi
Kerala Style Arabic Vegetable	Kerala Style Arbi Curry
Kerala Style Avial	Onam Sadya
Kerala Style Bhindi Stir Fry	Vedakkai Thoran|Vendakkai Thoran
Kerala Style Chakka Chased Ari Payasam	Jackfruit Brown Rice Kheer|Jagapriyat Brown Rice Kahir|Kerala Style Chakka Varattiyathu Ari Payasam
Kerala Style Chemmeen Moilee	Prawn Curry
Kerala Style Chicken Curry	Nandan Kozhi
Kerala Style Coconut Laced Jackfruit Sabzi	Chakka Erissery
Kerala style drumstick spinach pose	Kerala Style Murungai Keerai Thoran
Kerala Style Fish Curry	Fish Molee
Kerala Style Fish Fry	Meen Varutathu
Kerala Style Fish Split	Fish Fry|Kerala Style Fish Fry|Meen Varuthathu
Kerala Style Fried Rose Cookies	Achappam
Kerala Style Nadan Tomato Curry	Nadan Tomato Curry
Kerala Style Okra Thoran	Kerala Style Vendakkai Thoran
Kerala Style Papaya Curry	Omakka Curry
Kerala Style Potatoes In Shallots And Roasted Coconut	Baby Potato Theeyal
Kerala Style Raw Banana and Suran Kotu Curry	Kerala Style Plantain & Yam Thoran
Kerala Style Ripe Mango Curry	Pazhutha Manga Pachadi
Kerala Style Seasoned Buttermilk	Moru Kachiyathu
Kerala Style Stir Fried Beans	Beans Mezhukkupuratti
Kerala Style Taro Root Curry (Colocasia)	Kerala Style Taroo Root Curry (Colacasia)
Kerala Style Vattayappam	Kerala Style Vattayapam
Kerala Style Vedakkai Pachadi	Kerala Style Vendakkai Pachadi
Kerala Thenga Chammanthi	Coconut Onion Chutney
Kerala Thoran For Onam Sadya	Carrot Beans Thoran
Keri Na Gotla Nu Shaak	Gujarati Style Ripe Mango Curry
Kesar Mango Lassi	Saffron Mango Lassi
Kesar Paneer Ki Kheer	Cottage Cheese Milk Pudding
Kesar Pista Lassi	Saffron & Pista Lassi
Khajoor Imli Ki Chutney	Khajoor Imli Chutney
Khajur Imli Chutney	Date and Tamarind Chutney
Khandeshi Gram Flour Dumpling Curry	Dubuk Vade
Khatta-Meetha Aam Ka Murabba	Sour-Sweet Mango Marmalade
Khatta Meetha Tamatar Sabzi	A Chutney Style Dry Sabzi
Khatte Pudina Aloo	Tangy Mint Potatoes
Khatti Arbi Ki Sabzi	Colocasia in Yoghurt Curry|Sour Arabi Vegetable
Khatti Meethi Tindora Sabzi	Gujarati Tindora Nu Shaak
Kheer Puli Pitha	Bengali Pitha
Kidney Beans and Turnip Curry	Kashmiri Style Rajma Gogji
Kids Made With Del Monte	Creamy & Delicious Egg Mayo Sandwich
Kirai Sambar	Keerai Sambar
Kiwi Popsicles	Without Sugar
Knol Khol Flavored With Asafoetida	Kashmiri Monj Haakh
Knol Khol Gravy	Kohlrabi In A Yogurt Based Gravy
Kobari Charu	Kobbari Chaaru|Kobbari Charu
Kodava Ellu Pajji	Sesame & Tamarind Chutney
Kodava Kummu Curry	Coorg Style Mushroom Curry
Kokum And Coconut Milk Curry	Karwar Style Lasani Kadhi
Kokum Flavored Coconut Curry	Konkani Style Sol Kadhi
Kolambi Bhaat (Maharashtrian Prawn Rice)	Kolambi Bhaath (Maharashtrian Prawn Rice)
Kolhapuri akha masoor dal (masoor dal in kholpuri masala)	Kolhapuri Akkha Masoor Dal (Masoor Dal in Kholapuri Masala)
Kollu Puli Kuzhambu	Horsegram In A Tangy Gravy
Konaseema Kodi Kura	Andhra Style Chicken Curry
Kongunadu Style Arisi Bedding Sudden	Kongunadu Style Arisi Paruppu Sadam
Kongunadu Style Period Kujambu	Kongunadu Style Kalan kuzhambu|Mushroom Curry
Kongunadu Style Senai Kilangu Masala	Yam in Spicy Gravy
Konkan Style Modachia Mangachi MT -Sprouted Mong Bean Curry	Konkan Style Modachya Moongachi Amti -Sprouted Moong Bean Curry
Konkani Ash Gourd Curry	Kuvale Sasam
Konkani Capsicum Cashew Peanut Sabzi	Shimla Mirchi Panchamrut
Konkani Style Cabbage Sanna Polo	Savory Cabbage Dosa
Konkani Style Kadgi Chakko	Raw Jackfruit With Coconut
Konkani Style Kalwanche Tonak	Oyster Curry
Konkani Style Karate Batate Puddi Sagle	Bitter Gourd & Potato Curry
Konkani Style Koli Masala	Spice Mix
Konkani Style Solkadhi	Kokum Drink
Konkani Style Sungta Ambat Aani Tallel Sungta	Fried Prawns & Curry
Konkani Tendli Sukke	Ivy Gourd|Tindora Stir Fry
Korean Style Kim chi Udon Stir Fry with Scallions	Korean Style Kimchi Udon Stir Fry with Scallions
Kothamalli Rava Upma	Coriander Semolina Pudding
Kothu Kari Kuzhambu	Mutton Keema Curry
Kottayam Style Fish Curry	Meen Vevichathu
Kulith or Kollu Idli	Horsegram Idli
Kulith sesame chutney	horsegram sesame chutney
Kumro Patai Ilish Paturi	Hilsa Fish In Pumpkin Leaves
Kundapur Taal Masala Powder	Mangalorean Garlic Chilli Powder
Kurkure Karela Sabzi	Crispy Bhujia|Crispy Karela Bhujiya|Crispy Vegetable
Lachedar Kakdi Pyaz Kachumber	Onion Cucumber Salad
Ladies finger Dal without Coconut	Mangalorean Style Bendekayi Huli Koddel
Ladies Finger In Tomato Onion Gravy	Bhindi Masala Gravy
Ladies Finger Rasam	Andhra Style Bendakaya Charu|Andhra Style Vendakaya Charu
Lady Finger In Coconut Tamarind Curry	Bendekayi Puli Koddel
Lagan Ki Machli	Delicious Pomfret Curry
Lal Mas Biryani	Laal Maas Biryani
Langar Wali Dal	Dal Banjara
Lauki Ka Salan	Bottle Gourd Salan
Lauki Raita	Gourd Raita
Layered Paneer Butter Masala Biryani	Paneer Butter Masala Biryani
Lebanese Bread (Eggless)	Crispy Lavash
Lebanese Style Riz B Haleeb	Rice Pudding With Pistachios
Lehsun Amla Chutney	Garlic Gooseberry Chutney
Lehsun ki Chutney	Spicy Garlic Chutney
Lemon Juice	Lemon Rasam|Lemon Saaru|Nimbe Saaru
Lemon Rice	Chitranna|Elumichai Sadam|Illuminated plain|pictured
